,lower,median,upper
1983Q1,7.780559722404047,8.326118113602266,9.000176913837679
1983Q2,7.787139477404835,8.3124179974229,8.982800447117278
1983Q3,7.729350308249621,8.233001955157356,8.906207823106826
1983Q4,7.534492144018601,8.03675500464132,8.616549750353721
1984Q1,7.421845377452945,7.900288850807698,8.445622650161235
1984Q2,7.2859811097893985,7.7436962978748465,8.199150699275778
1984Q3,7.214046771437324,7.6458404806428515,8.059214552778519
1984Q4,7.191198521263182,7.6053245809609145,7.998255328099434
1985Q1,7.189983965053066,7.593797252230553,7.979345750988644
1985Q2,7.216727976589412,7.608817492371589,7.983163801891805
1985Q3,7.268837456076196,7.649827165882273,8.018446566055367
1985Q4,7.334521383477848,7.700143521676921,8.065502493829985
1986Q1,7.352472942398023,7.71357817651369,8.077368583921249
1986Q2,7.389299543023518,7.74556383606553,8.107223002733486
1986Q3,7.425103432331935,7.780777075042235,8.148921647203595
1986Q4,7.444175337877131,7.79840306304685,8.174559625867069
1987Q1,7.443576101142717,7.800848015089038,8.181424601825375
1987Q2,7.417833938194695,7.783809627917634,8.171539697462858
1987Q3,7.380079740247683,7.745496389787908,8.141173169069557
1987Q4,7.299517862342277,7.680819700810319,8.086346211728502
1988Q1,7.199258500235836,7.59756950821171,8.001772368066154
1988Q2,7.113704056805635,7.515341077974227,7.915914393452057
1988Q3,7.031236762115591,7.441541138808152,7.834884864363735
1988Q4,6.966527862097431,7.373078172250047,7.764109279050186
1989Q1,6.905950335379114,7.3057236706197655,7.692465812164028
1989Q2,6.840765411507764,7.240886860101033,7.621608933048868
1989Q3,6.790797117077403,7.183761320256337,7.557585234897402
1989Q4,6.693165344441676,7.100828408943299,7.473951284547567
1990Q1,6.624264589714806,7.045267405030597,7.429466383739832
1990Q2,6.534948577172748,6.993591650321978,7.401912130079836
1990Q3,6.40014610610659,6.936109073628063,7.388013984469314
1990Q4,4.972015469922827,5.881079246177723,7.003731911570321
1991Q1,4.352591272419726,5.343237549970018,6.369947682821399
1991Q2,3.928866097134356,4.944676561217315,5.817573226145559
1991Q3,3.5514906888539994,3.991035359231801,4.8599090197277395
1991Q4,3.480274796083036,3.8351828721616723,4.253293132361936
1992Q1,3.4435338123388637,3.7630038095982403,4.1133746604272226
1992Q2,3.396673260762464,3.693386908452541,4.002965063154273
1992Q3,3.365079184240195,3.647060903490414,3.9381114601727396
1992Q4,3.3278541182905537,3.6003331772556444,3.8740407423728347
1993Q1,3.2973516126068008,3.5580266000174596,3.8158549677152815
1993Q2,3.2862246964322135,3.537346028602731,3.7808379197077397
1993Q3,3.2914501141883927,3.5335516478509374,3.766706431812171
1993Q4,3.3110631674344755,3.547960293287409,3.7715907826214714
1994Q1,3.3588542845707132,3.585213204985424,3.796170143180158
1994Q2,3.4363919159778424,3.6332491596319594,3.8199339508907912
1994Q3,3.510577910913973,3.667153309799807,3.8260191696728767
1994Q4,3.552567629354077,3.709414131104394,3.874064260127425
1995Q1,3.4738707584211093,3.6746366064652767,3.884741455171607
1995Q2,3.373211241048814,3.5926317380930577,3.845215877188151
1995Q3,3.242805965819748,3.4166337912092164,3.5968995591569515
1995Q4,3.175191427098816,3.34488538006005,3.5167889550116667
1996Q1,3.1428736479054074,3.3300460361784925,3.51713070517752
1996Q2,3.117035397514688,3.298565033411153,3.4842682605386464
1996Q3,3.102848354232987,3.263345356056446,3.4255725667227903
1996Q4,3.054794635836224,3.2155232842314594,3.374367841347186
1997Q1,3.0453698739478865,3.231192462988003,3.412824247002138
1997Q2,3.0528619467491294,3.246879322332732,3.434174469804796
1997Q3,3.1190974493487063,3.3024563564442886,3.4821076287833157
1997Q4,3.0029628907559482,3.2046726393874767,3.3843541865043734
1998Q1,2.471165753874079,2.8060389338679905,3.2069318278445165
1998Q2,2.4424663072553394,2.664550076820256,2.953976806891376
1998Q3,2.4402012839460516,2.601172612363083,2.7662217056548934
1998Q4,2.4113653106416586,2.5669358781393035,2.719925710320515
1999Q1,2.37000027093805,2.5441440615470743,2.716181443544764
1999Q2,2.3673743266515377,2.539349229026391,2.7082820755330186
1999Q3,2.3987081384264886,2.5465125547079435,2.69851088271733
1999Q4,2.4058874265602146,2.559285066745838,2.7192160993694254
2000Q1,2.4388506257893923,2.6207620443272646,2.828671034284541
2000Q2,2.483470209307681,2.6681344280553825,2.8879252059622016
2000Q3,2.4469843480513047,2.609099470877232,2.783684015544596
2000Q4,2.4076784910354156,2.565963354691629,2.7326755493269257
2001Q1,2.368336994196473,2.5495197487245957,2.731493266999942
2001Q2,2.3674870680574824,2.5445194483585025,2.725693886408455
2001Q3,2.3859271477891872,2.544328475132403,2.707481732308791
2001Q4,2.3363496741937206,2.5046233212689906,2.6747868338344065
2002Q1,2.362222972388689,2.5481404540336845,2.741645008398713
2002Q2,2.392486950999263,2.577763324240559,2.767360570346452
2002Q3,2.4318991152774787,2.594933161656782,2.762863591979812
2002Q4,2.4332744434952067,2.5956930220345953,2.763312820059887
2003Q1,2.399435451899043,2.583129703813032,2.7683712216137466
2003Q2,2.38857053182966,2.5748832188646813,2.757508785964573
2003Q3,2.4273220219398635,2.5898241903610897,2.751707026200418
2003Q4,2.4393911363874015,2.600867737457953,2.7615178116018444
2004Q1,2.430930353935042,2.6169852044585418,2.796922346241755
2004Q2,2.4748363148707733,2.6588939990199587,2.839288773779671
2004Q3,2.54459583183643,2.702564276577741,2.863435136361746
2004Q4,2.532034290545488,2.6879776868889476,2.844660808060843
2005Q1,2.5413558691315563,2.708991124666504,2.8790179203449937
2005Q2,2.5757669027552272,2.7258539234186534,2.8827033527932886
2005Q3,2.5472563261867442,2.697694264985057,2.850809423389574
2005Q4,2.5458082357160414,2.6974383876832406,2.850269652003549
2006Q1,2.5709872433589425,2.7224876483335474,2.8758131407483662
2006Q2,2.57858453643672,2.730543161718779,2.887080005512398
2006Q3,2.5587131887019035,2.713969514253793,2.873466351590794
2006Q4,2.5519177230630246,2.710098173450816,2.8713841556519513
2007Q1,2.556098889746204,2.7147784804640622,2.87850893579558
2007Q2,2.58134359969634,2.7404662852727766,2.904282113140717
2007Q3,2.650761952631898,2.809555537064802,2.9764444994288524
2007Q4,2.6774246383804274,2.8433321788139043,3.0154068801615286
2008Q1,2.7327893025648313,2.909479196781337,3.093581503937636
2008Q2,2.7696377688002736,2.9578584407694786,3.1526674940242834
2008Q3,2.7317799350318492,2.934942395317498,3.143028970483456
2008Q4,2.543992451336602,2.7627512932940324,2.983163651022939
2009Q1,2.484609700619989,2.686739164993942,2.8908221923886614
2009Q2,2.482703050464552,2.677450821928594,2.875194312033577
2009Q3,2.529712833446262,2.7213923091593584,2.9096863240397535
2009Q4,2.634672276122361,2.8186970778911693,3.000889858330464
2010Q1,2.7419004315369664,2.9137116620089687,3.0870892932939853
2010Q2,2.7729387061535102,2.935852929154336,3.100705936120313
2010Q3,2.792152163458265,2.948513684568546,3.105437420280811
2010Q4,2.820102203849934,2.974889598131247,3.127551022165054
2011Q1,2.8818694732020678,3.032582382860443,3.184366721835545
2011Q2,2.845828156277569,3.0026912778199746,3.1563481805254883
2011Q3,2.9388337029173943,3.11026441485045,3.315167050941377
2011Q4,2.82303992696946,2.9887312802816717,3.1577630765238736
2012Q1,2.711004147948782,2.8671904060661952,3.0238317585260472
2012Q2,2.6546639796552536,2.7995280875920017,2.944747170692298
2012Q3,2.642863600773035,2.78187939582471,2.921706854111919
2012Q4,2.626666822898769,2.7677728035346814,2.9086162460327243
2013Q1,2.614638797060159,2.755537708087936,2.8971748440850478
2013Q2,2.590900751811033,2.734418725186405,2.8786612081023306
2013Q3,2.5821256030462503,2.726475110730873,2.8719317782550853
2013Q4,2.5846932165194922,2.727845976145572,2.876181916623547
2014Q1,2.598569998022777,2.745910643902248,2.8927806969841803
2014Q2,2.6374022106659045,2.7855941791022714,2.933690322270243
2014Q3,2.6687864119634193,2.8157386773080053,2.964102058590803
2014Q4,2.671447499442932,2.8173863523336715,2.961184498369402
2015Q1,2.6472382413478783,2.79080684844876,2.9335878189891726
2015Q2,2.637686650434765,2.782583593613416,2.931348323238605
2015Q3,2.566669491556122,2.718679449712648,2.8707242296561652
2015Q4,2.4631536227163933,2.6126455480502844,2.763506777244422
2016Q1,2.3981896653276578,2.54447577386225,2.6909033565690423
2016Q2,2.3252880396606352,2.474424409795553,2.625176650081403
2016Q3,2.18424516917378,2.3294544346988917,2.467079872639871
2016Q4,2.208858753093082,2.3371913901029715,2.4665084552386394
2017Q1,2.2168187754147186,2.3439316766692153,2.4707128851995255
2017Q2,2.2216677272589895,2.350380976840269,2.4804546113200954
2017Q3,2.2739045999053684,2.4052058266360454,2.5380797589557114
2017Q4,2.3003301587513643,2.4328286745298553,2.5647289976162684
2018Q1,2.3163914617474095,2.4481184313914053,2.58071448856709
2018Q2,2.323724211706492,2.45572297296919,2.588521732064161
2018Q3,2.2756409838198794,2.4085020160355737,2.5399441348309906
2018Q4,2.260354909180073,2.3946229646033688,2.5293474870169956
2019Q1,2.2128512767027666,2.354974077226299,2.4954141874515456
2019Q2,2.104377211578713,2.247701792627205,2.3928777204936518
2019Q3,2.011934497420857,2.1508512593627245,2.2844334427257293
2019Q4,2.0011960986601087,2.135814697842002,2.2704906279741373
2020Q1,1.9210394081845688,2.060694886925921,2.2017258690912045
2020Q2,1.8010397740702981,1.942088535152869,2.0804826631747595
2020Q3,1.7663549629237516,1.8994808840146655,2.034499632402984
2020Q4,1.7962264221357676,1.928605068520506,2.063357174312918
2021Q1,1.8621533585950654,2.0001628686740656,2.1435171102698023
2021Q2,1.9520584179761205,2.1031569238662295,2.2606875681997827
2021Q3,2.091287102211382,2.266328382974976,2.456029753765726
2021Q4,2.3047948550758304,2.514793289138524,2.74337980606709
2022Q1,2.6250166647489186,2.822025779621872,3.0284641021116876
2022Q2,2.7311347637512426,2.922846619529863,3.124832083706551
2022Q3,2.794220356138188,3.001760013381437,3.22377563255334
2022Q4,2.829460133574752,3.0522105995508912,3.283308364782622
2023Q1,2.8314317356068277,3.0650251853500423,3.305941629330445
2023Q2,2.8043273991935806,3.0372185174597064,3.2784773039761115
2023Q3,2.7822951021485856,3.0100164510061327,3.2417671966101977
2023Q4,2.7721848261443576,2.9894872855556858,3.212405561286864
2024Q1,2.7253297116928055,2.926561595191574,3.1356597370117227
2024Q2,2.683078024184102,2.8758161943872533,3.076968851762059
2024Q3,2.6688416203408645,2.859103016492001,3.0545602372892304
2024Q4,2.5891039365358295,2.769498037059387,2.9554996278211267
2025Q1,2.5633499007743117,2.733416794074385,2.909500017012216
2025Q2,2.5666725435998523,2.7317505336377232,2.900625084700201
2025Q3,2.5522005941155452,2.7270761035860476,2.90646767399469
